-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Хост: 127.0.0.1:3306
-- Время создания: Фев 15 2026 г., 17:26
-- Версия сервера: 10.4.26-MariaDB-log
-- Версия PHP: 8.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- База данных: `laravel`
--

-- --------------------------------------------------------

--
-- Структура таблицы `budgets`
--

CREATE TABLE `budgets` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `budget_period` date NOT NULL COMMENT 'Сценарий бюджета (YYYY-MM-01)',
  `expense_month` date NOT NULL COMMENT 'Месяц расхода (YYYY-MM-01)',
  `payment_month` date NOT NULL COMMENT 'Месяц оплаты (YYYY-MM-01)',
  `budget_number` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Номер бюджетной операции',
  `amount` decimal(15,2) NOT NULL COMMENT 'Сумма с НДС',
  `vat_id` bigint(20) UNSIGNED NOT NULL,
  `expense_item_id` bigint(20) UNSIGNED NOT NULL,
  `status` varchar(32) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Статус бюджетной операции',
  `description` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `budgets`
--

INSERT INTO `budgets` (`id`, `budget_period`, `expense_month`, `payment_month`, `budget_number`, `amount`, `vat_id`, `expense_item_id`, `status`, `description`, `deleted_at`, `created_at`, `updated_at`) VALUES
(8, 'Сантехника', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(9, 'Масла и смазки', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(10, 'Разное', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(11, 'Запчасти', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(12, 'ANKO', 11, NULL, '2023-10-07 03:36:35', '2025-10-07 01:22:31'),
(13, 'RSA', 11, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(14, 'Клей / Герметик', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(15, 'Пожарная сигнализация', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(16, 'Ленты конвейерные', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(17, 'Цепи и звенья', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(18, 'Аккумуляторы / Батареи', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(19, 'Компьютеры / Принтеры', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(20, 'ТЭНы', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(21, 'BALPE', 11, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(22, 'Куттер', 11, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(23, 'Тестомес', 11, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(24, 'Манометры', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(25, 'Стройматериалы', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(26, 'Стопорные кольца', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35'),
(27, 'Ремни', NULL, NULL, '2023-10-07 03:36:35', '2023-10-07 03:36:35');

-- --------------------------------------------------------

--
-- Структура таблицы `contractors`
--

CREATE TABLE `contractors` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `code` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type_id` bigint(20) UNSIGNED NOT NULL,
  `is_supplier` tinyint(1) NOT NULL DEFAULT 0,
  `inn` varchar(12) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `kpp` varchar(9) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `address` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `phone` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `email` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `delay` int(10) UNSIGNED NOT NULL DEFAULT 0,
  `vat_id` bigint(20) UNSIGNED DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `contractors`
--

INSERT INTO `contractors` (`id`, `name`, `code`, `type_id`, `is_supplier`, `inn`, `kpp`, `address`, `phone`, `email`, `delay`, `vat_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 'Тандер АО', '000000068', 1, 1, '2310031475', '997350001', '350002, Краснодарский край, Краснодар г, им Леваневского ул, дом № 185', '+7(861)2109810', NULL, 10, 2, '2026-01-23 05:34:55', '2026-01-23 05:34:55', NULL),
(2, 'Неизвестный Александр Алексеевич ИП 2', 'CNT002339', 2, 1, '632412383560', NULL, '445047, Самарская обл, Тольятти г, Южное ш, дом 45, квартира 39', NULL, 'a.neizvestnyy1989@mail.ru', 14, 1, '2026-01-23 05:58:46', '2026-01-30 04:15:04', NULL),
(3, 'АКИМОВ ВАДИМ АНАТОЛЬЕВИЧ', 'TOF0000005', 3, 1, '632106553420', NULL, '445044, Самарская обл, Тольятти г, Космонавтов б-р, дом № 18, кв. 21', NULL, NULL, 5, 1, '2026-01-23 06:50:03', '2026-01-30 04:15:24', '2026-01-30 04:15:24');

-- --------------------------------------------------------

--
-- Структура таблицы `contractor_types`
--

CREATE TABLE `contractor_types` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `contractor_types`
--

INSERT INTO `contractor_types` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'Юридическое лицо', '2026-01-22 08:30:26', '2026-01-22 08:32:09'),
(2, 'Индивидуальный предприниматель', '2026-01-22 08:30:54', '2026-01-30 08:24:57'),
(3, 'Физическое лицо', '2026-01-22 08:31:17', '2026-01-22 08:31:17');

-- --------------------------------------------------------

--
-- Структура таблицы `expense_items`
--

CREATE TABLE `expense_items` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `is_report_selection` tinyint(1) NOT NULL DEFAULT 1,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `expense_items`
--

INSERT INTO `expense_items` (`id`, `name`, `is_report_selection`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 'СП Аренда зданий и помещений', 1, '2026-01-29 03:58:26', '2026-01-29 04:38:06', NULL),
(2, 'СП Аутстаффинг ПР', 1, '2026-01-29 04:13:19', '2026-01-29 04:38:17', NULL),
(3, 'СП Вахта ПР', 1, '2026-01-29 04:38:55', '2026-01-29 04:38:55', NULL),
(4, 'СП Водоснабжение и водоотведение ПР', 0, '2026-01-29 04:39:12', '2026-01-29 04:39:12', NULL),
(5, 'СП Вывоз и утилизация отходов ПР', 1, '2026-01-29 04:39:28', '2026-01-29 04:39:28', NULL),
(6, 'СП ГСМ', 1, '2026-01-29 04:39:48', '2026-01-29 04:39:48', NULL),
(7, 'СП Доставка СП до РЦ ПР', 0, '2026-01-29 04:40:03', '2026-01-29 04:40:03', NULL),
(8, 'СП Запасные части и комплектующие ПР', 1, '2026-01-29 04:40:20', '2026-01-29 04:40:20', NULL),
(9, 'СП Инструмент и инвентарь ПР', 1, '2026-01-29 04:40:34', '2026-01-29 04:40:34', NULL),
(10, 'СП Коммунальные услуги прочие ПР', 1, '2026-01-29 04:40:48', '2026-01-29 04:40:48', NULL),
(11, 'СП Лабораторные исследования и сертификация ПР', 1, '2026-01-29 04:41:14', '2026-01-29 04:41:14', NULL),
(12, 'СП Налог на землю', 0, '2026-01-29 05:10:20', '2026-01-29 05:10:20', NULL),
(13, 'СП Налоги и взносы, связанные с расходами на оплату труда', 0, '2026-01-29 05:11:10', '2026-01-29 05:11:10', NULL),
(14, 'СП Оплата труда - постоянная часть', 0, '2026-01-29 05:11:27', '2026-01-29 05:11:27', NULL),
(15, 'СП Оплата труда ОПР', 0, '2026-01-29 05:11:42', '2026-01-29 05:11:42', NULL),
(16, 'СП Оплата труда ПР', 0, '2026-01-29 05:11:54', '2026-01-29 05:11:54', NULL),
(17, 'СП Отчисления с ФОТ ПР', 0, '2026-01-29 05:12:07', '2026-01-29 05:12:07', NULL),
(18, 'СП Офисные и канцелярские расходные материалы', 1, '2026-01-29 05:13:19', '2026-01-29 05:13:19', NULL),
(19, 'СП Программы производственного контроля', 1, '2026-01-29 05:13:31', '2026-01-29 05:13:31', NULL),
(20, 'СП Расходы на обязательное медобслуживание ПР', 1, '2026-01-29 05:13:45', '2026-01-29 05:13:45', NULL),
(21, 'СП Расходы на охрану', 1, '2026-01-29 05:14:00', '2026-01-29 05:14:00', NULL),
(22, 'СП Ремонт и ТО помещений, зданий, территории ПР', 1, '2026-01-29 05:14:18', '2026-01-29 05:14:18', NULL),
(23, 'СП Спецодежда и СИЗ ПР', 1, '2026-01-29 05:14:58', '2026-01-29 05:14:58', NULL),
(24, 'СП Сырье ПР', 0, '2026-01-29 05:15:25', '2026-01-29 05:15:25', NULL),
(25, 'СП Текущий ремонт и ТО технологического оборудования ПР', 1, '2026-01-29 05:15:49', '2026-01-29 05:15:49', NULL),
(26, 'СП Теплоснабжение ПР', 0, '2026-01-29 05:16:10', '2026-01-29 05:16:10', NULL),
(27, 'СП Упаковка ПР', 0, '2026-01-29 05:16:23', '2026-01-29 05:16:23', NULL),
(28, 'СП Услуги связи', 1, '2026-01-29 05:16:38', '2026-01-29 05:16:38', NULL),
(29, 'СП Хозяйственный и прочие расходные материалы', 1, '2026-01-29 05:16:49', '2026-01-29 05:16:49', NULL),
(30, 'СП Электроэнергия ПР', 0, '2026-01-29 05:17:02', '2026-01-29 05:17:02', NULL),
(31, 'Инв.Оборудование', 1, '2026-01-29 05:17:30', '2026-01-29 05:48:20', NULL),
(32, 'СП Расходы по подбору персонала', 1, '2026-01-29 05:17:50', '2026-01-29 05:17:50', NULL),
(33, 'СП Расходы на обучение ПР', 1, '2026-01-29 05:18:05', '2026-01-29 05:18:05', NULL),
(34, 'Инв.Капитaльные ремонты', 1, '2026-01-29 05:18:29', '2026-01-29 05:41:49', NULL),
(35, 'СП Ремонт/ТО ИТ оборудования', 1, '2026-01-29 05:18:47', '2026-01-29 05:18:47', NULL),
(36, 'СП Стирка спецодежды ПР', 1, '2026-01-29 05:20:01', '2026-01-29 05:20:01', NULL),
(37, 'СП Прочие расходы на персонал ПР', 1, '2026-01-29 05:20:22', '2026-01-29 05:20:22', NULL),
(38, 'СП Услуги страхования ПР', 1, '2026-01-29 05:20:36', '2026-01-29 05:20:36', NULL),
(39, 'СП Информационные и консультационные услуги', 1, '2026-01-29 05:20:51', '2026-01-29 05:20:51', NULL),
(40, 'СП Ремонт и ТО прочего оборудования ПР', 1, '2026-01-29 05:21:04', '2026-01-29 05:21:04', NULL),
(41, 'СП Налог на экологию', 0, '2026-01-29 05:21:15', '2026-01-29 05:21:15', NULL),
(42, 'СП Ремонт и ТО инженерной инфраструктуры ПР', 1, '2026-01-29 05:21:27', '2026-01-29 05:21:27', NULL),
(43, 'СП Налог на имущество', 0, '2026-01-29 05:21:37', '2026-01-29 05:21:37', NULL),
(44, 'СП Отчисления с ФОТ ОПР', 0, '2026-01-29 05:21:49', '2026-01-29 05:21:49', NULL),
(45, 'СП Реактивы ПР', 1, '2026-01-29 05:22:14', '2026-01-29 05:22:14', NULL),
(46, 'СП Теплоснабжение', 0, '2026-01-29 05:22:28', '2026-01-29 05:22:28', NULL),
(47, 'Инв.Приобретение зданий и сооружений', 1, '2026-01-29 05:22:43', '2026-01-29 05:22:43', NULL),
(48, 'СП Командировочные расходы', 1, '2026-01-29 05:22:59', '2026-01-29 05:22:59', NULL),
(49, 'СП Расходы по подбору персонала ПР', 1, '2026-01-29 05:23:11', '2026-01-29 05:23:11', NULL),
(50, 'Инв.Общехозяйственные материалы', 1, '2026-01-29 05:23:28', '2026-01-29 05:23:28', NULL),
(51, 'СП Ремонтные работы/ТО по зданиям/помещениям/коммуникациям', 0, '2026-01-29 05:23:52', '2026-01-29 05:23:52', NULL),
(52, 'СП Ремонт/ТО ИТ оборудования ПР', 1, '2026-01-29 05:24:14', '2026-01-29 05:24:14', NULL),
(53, 'СП Прочие общехозяйственные расходы', 1, '2026-01-29 05:24:25', '2026-01-29 05:24:25', NULL),
(54, 'СП Расходные материалы производственные ПР', 1, '2026-01-29 05:24:37', '2026-01-29 05:24:37', NULL),
(55, 'СП Инженерная документация', 1, '2026-01-29 05:24:52', '2026-01-29 05:24:52', NULL),
(56, 'СП Информационные и консультационные услуги ПР', 1, '2026-01-29 05:25:06', '2026-01-29 05:25:06', NULL),
(57, 'СП Прочие расходы ПР', 1, '2026-01-29 05:25:17', '2026-01-29 05:25:17', NULL),
(58, 'СП Расходы на страхование', 1, '2026-01-29 05:25:31', '2026-01-29 05:25:31', NULL),
(59, 'Инв.Разрешительная документация', 1, '2026-01-29 05:25:42', '2026-01-29 05:25:42', NULL),
(60, 'СП Вывоз мусора и сан.обработка', 1, '2026-01-29 05:25:55', '2026-01-29 05:25:55', NULL),
(61, 'СП Инструмент\\Инвентарь', 1, '2026-01-29 05:26:12', '2026-01-29 05:26:12', NULL),
(62, 'СП Ремонт/ТО прочего оборудования', 1, '2026-01-29 05:26:50', '2026-01-29 05:26:50', NULL),
(63, 'СП Разрешительная и торговая документация', 1, '2026-01-29 05:27:15', '2026-01-29 05:27:15', NULL),
(65, 'СП Транспортировка МЦ (кроме товара)', 0, '2026-01-29 05:27:30', '2026-01-29 05:27:30', NULL),
(66, 'СП Командировочные ПР', 1, '2026-01-29 05:28:02', '2026-01-29 05:28:02', NULL),
(67, 'СП Расходы на обязательное обучение', 1, '2026-01-29 05:28:15', '2026-01-29 05:28:15', NULL),
(68, 'СП Электроснабжение', 0, '2026-01-30 03:58:01', '2026-02-12 06:26:01', NULL);

-- --------------------------------------------------------

--
-- Структура таблицы `failed_jobs`
--

CREATE TABLE `failed_jobs` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `uuid` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `connection` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `queue` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `payload` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `exception` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `failed_at` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `jobs`
--

CREATE TABLE `jobs` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `queue` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `payload` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `attempts` tinyint(3) UNSIGNED NOT NULL,
  `reserved_at` int(10) UNSIGNED DEFAULT NULL,
  `available_at` int(10) UNSIGNED NOT NULL,
  `created_at` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `job_batches`
--

CREATE TABLE `job_batches` (
  `id` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `total_jobs` int(11) NOT NULL,
  `pending_jobs` int(11) NOT NULL,
  `failed_jobs` int(11) NOT NULL,
  `failed_job_ids` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `options` mediumtext COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `cancelled_at` int(11) DEFAULT NULL,
  `created_at` int(11) NOT NULL,
  `finished_at` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `migrations`
--

CREATE TABLE `migrations` (
  `id` int(10) UNSIGNED NOT NULL,
  `migration` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `batch` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `migrations`
--

INSERT INTO `migrations` (`id`, `migration`, `batch`) VALUES
(1, '0001_01_01_000000_create_users_table', 1),
(2, '0001_01_01_000001_create_cache_table', 1),
(3, '0001_01_01_000002_create_jobs_table', 1),
(4, '2026_01_21_071549_create_vats_table', 1),
(5, '2026_01_22_110029_create_contractor_types_table', 2),
(6, '2026_01_23_074146_create_contractors_table', 3),
(7, '2026_01_23_091225_add_deleted_at_to_contractors_table', 4),
(8, '2026_01_26_114658_create_receipts_table', 5),
(9, '2026_01_26_114717_create_receipt_items_table', 5),
(10, '2026_01_27_092624_add_soft_deletes_to_receipts_and_items', 6),
(11, '2026_01_28_072620_remove_deleted_at_from_receipt_items', 7),
(12, '2026_01_29_053215_create_expense_items_table', 8),
(13, '2026_01_31_120731_create_budgets_table', 9),
(14, '2026_02_03_070400_create_payment_authorizations_table', 10),
(15, '2026_02_03_074026_add_soft_delete_to_payment_authorizations', 10),
(16, '2026_02_06_071014_create_units_table', 11),
(17, '2026_02_09_064617_create_storage_locations_table', 12),
(18, '2026_02_09_091755_create_categories_table', 13),
(19, '2026_02_10_063350_create_nomenclatures_table', 14);

-- --------------------------------------------------------

--
-- Структура таблицы `nomenclatures`
--

CREATE TABLE `nomenclatures` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `category_id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `unit_id` bigint(20) UNSIGNED NOT NULL,
  `image` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `description` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `password_reset_tokens`
--

CREATE TABLE `password_reset_tokens` (
  `email` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `token` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Структура таблицы `payment_authorizations`
--

CREATE TABLE `payment_authorizations` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `contractor_id` bigint(20) UNSIGNED NOT NULL,
  `expense_item_id` bigint(20) UNSIGNED NOT NULL,
  `number` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `date_start` date NOT NULL,
  `date_end` date NOT NULL,
  `delay` int(10) UNSIGNED NOT NULL DEFAULT 0,
  `amount` decimal(15,2) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `payment_authorizations`
--

INSERT INTO `payment_authorizations` (`id`, `contractor_id`, `expense_item_id`, `number`, `date_start`, `date_end`, `delay`, `amount`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 2, 31, '1234/022026УЗ', '2026-02-01', '2027-02-01', 14, '125000.00', '2026-02-03 04:52:43', '2026-02-03 08:29:45', NULL),
(2, 1, 1, 'БАК/ТК ГК №214-ЗГ от 27.09.2024', '2026-01-01', '2026-03-05', 5, '10000000.00', '2026-02-04 07:57:31', '2026-02-05 08:49:04', NULL);

-- --------------------------------------------------------

--
-- Структура таблицы `receipts`
--

CREATE TABLE `receipts` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `date` date NOT NULL,
  `number` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `type` tinyint(4) NOT NULL,
  `contractor_id` bigint(20) UNSIGNED NOT NULL,
  `document_number` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `document_date` date DEFAULT NULL,
  `note` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `status` tinyint(1) NOT NULL DEFAULT 1,
  `total_amount` decimal(15,2) NOT NULL DEFAULT 0.00,
  `total_vat` decimal(15,2) NOT NULL DEFAULT 0.00,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `receipts`
--

INSERT INTO `receipts` (`id`, `date`, `number`, `type`, `contractor_id`, `document_number`, `document_date`, `note`, `status`, `total_amount`, `total_vat`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, '2025-12-16', 'TOF00001341', 1, 2, '323', '2025-12-16', 'Без НДС', 1, '240000.00', '20000.00', '2026-01-27 02:57:22', '2026-01-28 03:35:44', NULL),
(4, '2026-01-28', 'TTF00099091', 1, 2, '12', '2026-01-28', NULL, 1, '100.00', '0.00', '2026-01-28 06:00:26', '2026-01-28 08:09:29', '2026-01-28 08:09:29');

-- --------------------------------------------------------

--
-- Структура таблицы `receipt_items`
--

CREATE TABLE `receipt_items` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `receipt_id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `quantity` decimal(15,3) NOT NULL,
  `price` decimal(15,2) NOT NULL,
  `amount` decimal(15,2) NOT NULL,
  `vat_id` bigint(20) UNSIGNED DEFAULT NULL,
  `vat_amount` decimal(15,2) NOT NULL DEFAULT 0.00,
  `total_amount` decimal(15,2) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `receipt_items`
--

INSERT INTO `receipt_items` (`id`, `receipt_id`, `name`, `quantity`, `price`, `amount`, `vat_id`, `vat_amount`, `total_amount`, `created_at`, `updated_at`) VALUES
(33, 1, 'Товар', '1.000', '120000.00', '120000.00', 1, '0.00', '120000.00', '2026-01-28 03:35:44', '2026-01-28 03:35:44'),
(34, 1, 'услуга', '1.000', '120000.00', '100000.00', 3, '20000.00', '120000.00', '2026-01-28 03:35:44', '2026-01-28 03:35:44'),
(37, 4, 'Товар', '1.000', '100.00', '100.00', 1, '0.00', '100.00', '2026-01-28 06:00:26', '2026-01-28 06:00:26');

-- --------------------------------------------------------

--
-- Структура таблицы `sessions`
--

CREATE TABLE `sessions` (
  `id` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` bigint(20) UNSIGNED DEFAULT NULL,
  `ip_address` varchar(45) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `user_agent` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `payload` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `last_activity` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `sessions`
--

INSERT INTO `sessions` (`id`, `user_id`, `ip_address`, `user_agent`, `payload`, `last_activity`) VALUES
('6GvT2kbc3P3d5VAXVnVrxsAFCo3suLxjqHJTw6ya', NULL, '127.0.0.1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36', 'YTozOntzOjY6Il90b2tlbiI7czo0MDoiMzFmUUExY05iaER6bG9wMmpxdE44dGRVbmtYR1ZtZE1RQjdOZ28xcCI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6Mjp7czozOiJ1cmwiO3M6Mjk6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9idWRnZXRzIjtzOjU6InJvdXRlIjtzOjEzOiJidWRnZXRzLmluZGV4Ijt9fQ==', 1770888426),
('D2e8MnDOOKspgrfE6TkRDcMP69rMRpby4l6h6D4d', NULL, '127.0.0.1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36', 'YTozOntzOjY6Il90b2tlbiI7czo0MDoib2gwd2R3WHdYMmVtdjN3RjJOMWpFOXZxZXUydEpkSTRRMjN4M2o4SCI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6Mjp7czozOiJ1cmwiO3M6NjM6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9idWRnZXRzP2FyY2hpdmVkPTAmcGVyaW9kPTIwMjYtMDEmc3RhdHVzPSI7czo1OiJyb3V0ZSI7czoxMzoiYnVkZ2V0cy5pbmRleCI7fX0=', 1771165218);

-- --------------------------------------------------------

--
-- Структура таблицы `storage_locations`
--

CREATE TABLE `storage_locations` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `storage_locations`
--

INSERT INTO `storage_locations` (`id`, `name`, `deleted_at`, `created_at`, `updated_at`) VALUES
(1, 'Контейнер', NULL, '2026-02-09 04:11:14', '2026-02-09 04:11:14'),
(2, 'Машинный Зал', NULL, '2026-02-09 04:11:39', '2026-02-09 04:46:10'),
